,movie_name,movie_rating,movie_genre,movie_director,movie_actor,movie_genre_split,movie_director_split,movie_actor_split
449,가디언즈,9.0,"['애니메이션', '어드벤처']",피터 램지,"['이제훈', '류승룡', '이종혁', '한혜진', '유해진', '알렉 볼드윈', '크리스 파인', '휴 잭맨', '아일라 피셔', '주드 로', '다코타 고요']",애니메이션 어드벤처,피터램지,이제훈 류승룡 이종혁 한혜진 유해진 알렉볼드윈 크리스파인 휴잭맨 아일라피셔 주드로 다코타고요
450,7번방의 선물,8.7,['드라마'],이환경,"['류승룡', '박신혜', '갈소원', '오달수', '박원상', '김정태', '정만식', '김기천']",드라마,이환경,류승룡 박신혜 갈소원 오달수 박원상 김정태 정만식 김기천
451,설국열차,7.1,"['SF', '액션', '드라마']",봉준호,"['크리스 에반스', '송강호', '에드 해리스', '존 허트', '틸다 스윈튼', '제이미 벨', '옥타비아 스펜서', '이완 브렘너', '고아성']",SF 액션 드라마,봉준호,크리스에반스 송강호 에드해리스 존허트 틸다스윈튼 제이미벨 옥타비아스펜서 이완브렘너 고아성
452,관상,8.0,['시대극'],한재림,"['송강호', '이정재', '백윤식', '조정석', '이종석', '김혜수']",시대극,한재림,송강호 이정재 백윤식 조정석 이종석 김혜수
453,아이언맨 3,8.3,"['액션', 'SF']",셰인 블랙,"['로버트 다우니 주니어', '기네스 팰트로', '돈 치들', '가이 피어스']",액션 SF,셰인블랙,로버트다우니주니어 기네스팰트로 돈치들 가이피어스
454,베를린,7.9,"['액션', '드라마']",류승완,"['하정우', '한석규', '류승범', '전지현']",액션 드라마,류승완,하정우 한석규 류승범 전지현
455,은밀하게 위대하게,7.1,"['액션', '드라마', '코미디']",장철수,"['김수현', '박기웅', '이현우']",액션 드라마 코미디,장철수,김수현 박기웅 이현우
456,변호인,9.3,['드라마'],양우석,['송강호'],드라마,양우석,송강호
457,숨바꼭질,5.9,['스릴러'],허정,"['손현주', '전미선', '문정희']",스릴러,허정,손현주 전미선 문정희
458,더 테러 라이브,8.3,['스릴러'],김병우,['하정우'],스릴러,김병우,하정우
459,감시자들,7.3,"['범죄', '액션']",조의석,"['설경구', '정우성', '한효주']",범죄 액션,조의석,설경구 정우성 한효주
460,월드 워 Z,7.3,"['스릴러', 'SF', '액션', '어드벤처', '공포']",마크 포스터,['브래드 피트'],스릴러 SF 액션 어드벤처 공포,마크포스터,브래드피트
461,신세계,8.6,"['범죄', '드라마']",박훈정,"['이정재', '최민식', '황정민']",범죄 드라마,박훈정,이정재 최민식 황정민
462,박수건달,7.5,['코미디'],조진규,"['박신양', '김정태', '엄지원', '정혜영']",코미디,조진규,박신양 김정태 엄지원 정혜영
463,스파이,6.3,"['코미디', '액션']",이승준,"['설경구', '문소리', '다니엘 헤니']",코미디 액션,이승준,설경구 문소리 다니엘헤니
464,그래비티,8.1,"['SF', '드라마']",알폰소 쿠아론,"['산드라 블록', '조지 클루니']",SF 드라마,알폰소쿠아론,산드라블록 조지클루니
465,타워,6.7,['드라마'],김지훈,"['설경구', '손예진', '김상경']",드라마,김지훈,설경구 손예진 김상경
466,감기,7.2,"['드라마', '어드벤처', '액션']",김성수,"['장혁', '수애', '박민하']",드라마 어드벤처 액션,김성수,장혁 수애 박민하
467,토르: 다크 월드,7.6,"['어드벤처', '판타지']",알랜 테일러,"['크리스 헴스워스', '나탈리 포트만', '톰 히들스턴', '안소니 홉킨스', '크리스토퍼 에클리스톤']",어드벤처 판타지,알랜테일러,크리스헴스워스 나탈리포트만 톰히들스턴 안소니홉킨스 크리스토퍼에클리스톤
468,레드: 더 레전드,7.4,"['액션', '코미디', '범죄']",딘 패리소,"['브루스 윌리스', '존 말코비치', '메리 루이스 파커', '이병헌', '캐서린 제타 존스', '안소니 홉킨스', '헬렌 미렌']",액션 코미디 범죄,딘패리소,브루스윌리스 존말코비치 메리루이스파커 이병헌 캐서린제타존스 안소니홉킨스 헬렌미렌
469,친구 2,6.1,['액션'],곽경택,"['유오성', '주진모', '김우빈']",액션,곽경택,유오성 주진모 김우빈
470,어바웃 타임,8.6,"['로맨스', '멜로', '코미디']",리차드 커티스,"['도널 글리슨', '레이첼 맥아담스', '빌 나이']",로맨스 멜로 코미디,리차드커티스,도널글리슨 레이첼맥아담스 빌나이
471,나우 유 씨 미 : 마술사기단,7.6,"['범죄', '액션', '스릴러']",루이스 리터리어,"['제시 아이젠버그', '마크 러팔로', '우디 해럴슨', '멜라니 로랑', '아일라 피셔', '데이브 프랭코', '마이클 케인', '모건 프리먼']",범죄 액션 스릴러,루이스리터리어,제시아이젠버그 마크러팔로 우디해럴슨 멜라니로랑 아일라피셔 데이브프랭코 마이클케인 모건프리먼
472,소원,8.7,['드라마'],이준익,"['설경구', '엄지원', '이레']",드라마,이준익,설경구 엄지원 이레
473,레미제라블,8.4,"['드라마', '뮤지컬']",톰 후퍼,"['휴 잭맨', '러셀 크로우', '아만다 사이프리드', '앤 해서웨이', '헬레나 본햄 카터']",드라마 뮤지컬,톰후퍼,휴잭맨 러셀크로우 아만다사이프리드 앤해서웨이 헬레나본햄카터
474,퍼시픽 림,7.0,"['SF', '액션', '어드벤처']",기예르모 델 토로,"['찰리 허냄', '이드리스 엘바', '키쿠치 린코', '찰리 데이', '로버트 카진스키']",SF 액션 어드벤처,기예르모델토로,찰리허냄 이드리스엘바 키쿠치린코 찰리데이 로버트카진스키
475,화이: 괴물을 삼킨 아이,7.4,"['액션', '스릴러']",장준환,"['김윤석', '여진구', '조진웅', '장현성', '김성균', '박해준']",액션 스릴러,장준환,김윤석 여진구 조진웅 장현성 김성균 박해준
476,컨저링,7.4,['공포'],제임스 완,"['베라 파미가', '패트릭 윌슨', '릴리 테일러', '론 리빙스턴']",공포,제임스완,베라파미가 패트릭윌슨 릴리테일러 론리빙스턴
477,맨 오브 스틸,7.4,"['액션', '어드벤처', '판타지']",잭 스나이더,"['헨리 카빌', '에이미 아담스']",액션 어드벤처 판타지,잭스나이더,헨리카빌 에이미아담스
478,용의자,7.9,"['액션', '드라마']",원신연,['공유'],액션 드라마,원신연,공유
479,호빗: 스마우그의 폐허,7.5,"['어드벤처', '판타지']",피터 잭슨,"['마틴 프리먼', '이안 맥켈런', '리차드 아미티지', '케이트 블란쳇', '올랜도 블룸']",어드벤처 판타지,피터잭슨,마틴프리먼 이안맥켈런 리차드아미티지 케이트블란쳇 올랜도블룸
480,몽타주,8.2,"['스릴러', '드라마']",정근섭,"['엄정화', '김상경', '송영창']",스릴러 드라마,정근섭,엄정화 김상경 송영창
481,터보,8.7,"['애니메이션', '어드벤처', '코미디']",데이빗 소렌,['라이언 레이놀즈'],애니메이션 어드벤처 코미디,데이빗소렌,라이언레이놀즈
482,연애의 온도,7.5,"['로맨스', '멜로']",노덕,"['이민기', '김민희']",로맨스 멜로,노덕,이민기 김민희
483,지.아이.조 2,6.5,"['액션', '어드벤처']",존 추,"['브루스 윌리스', '드웨인 존슨', 'D.J. 코트로나', '이병헌', '아드리안 팔리키', '레이 파크', '채닝 테이텀']",액션 어드벤처,존추,브루스윌리스 드웨인존슨 D.J.코트로나 이병헌 아드리안팔리키 레이파크 채닝테이텀
484,분노의 질주: 더 맥시멈,8.4,"['액션', '범죄']",저스틴 린,"['빈 디젤', '폴 워커', '드웨인 존슨', '미셸 로드리게스', '성강', '루크 에반스']",액션 범죄,저스틴린,빈디젤 폴워커 드웨인존슨 미셸로드리게스 성강 루크에반스
485,공범,6.9,['스릴러'],국동석,"['손예진', '김갑수']",스릴러,국동석,손예진 김갑수
486,집으로 가는 길,8.5,['드라마'],방은진,"['전도연', '고수']",드라마,방은진,전도연 고수
487,전설의 주먹,7.1,"['액션', '드라마']",강우석,"['황정민', '유준상', '이요원', '윤제문', '정웅인']",액션 드라마,강우석,황정민 유준상 이요원 윤제문 정웅인
488,파파로티,9.0,['드라마'],윤종찬,"['한석규', '이제훈']",드라마,윤종찬,한석규 이제훈
489,스타트렉 다크니스,8.5,"['액션', '어드벤처', 'SF']",J.J. 에이브람스,"['크리스 파인', '재커리 퀸토', '조 샐다나', '칼 어번', '베네딕트 컴버배치']",액션 어드벤처 SF,J.J.에이브람스,크리스파인 재커리퀸토 조샐다나 칼어번 베네딕트컴버배치
490,라이프 오브 파이,8.3,"['어드벤처', '드라마']",이안,"['수라즈 샤르마', '이르판 칸']",어드벤처 드라마,이안,수라즈샤르마 이르판칸
491,오블리비언,7.7,"['SF', '액션']",조셉 코신스키,"['톰 크루즈', '모건 프리먼', '올가 쿠릴렌코']",SF 액션,조셉코신스키,톰크루즈 모건프리먼 올가쿠릴렌코
492,위대한 개츠비,7.6,"['로맨스', '멜로', '드라마']",바즈 루어만,"['레오나르도 디카프리오', '토비 맥과이어', '캐리 멀리건']",로맨스 멜로 드라마,바즈루어만,레오나르도디카프리오 토비맥과이어 캐리멀리건
493,다이하드: 굿 데이 투 다이,6.6,"['액션', '범죄', '스릴러']",존 무어,"['브루스 윌리스', '제이 코트니', '메리 엘리자베스 윈스티드']",액션 범죄 스릴러,존무어,브루스윌리스 제이코트니 메리엘리자베스윈스티드
494,런닝맨,7.6,['액션'],조동오,"['신하균', '이태리', '김상호', '조은지', '오정세']",액션,조동오,신하균 이태리 김상호 조은지 오정세
495,미스터 고,7.6,"['드라마', '코미디', '액션']",김용화,"['링링', '성동일', '서교']",드라마 코미디 액션,김용화,링링 성동일 서교
496,결혼전야,7.4,"['로맨스', '멜로']",홍지영,"['김강우', '김효진', '이연희', '택연', '마동석', '구잘 투르수노바', '이희준', '고준희', '주지훈']",로맨스 멜로,홍지영,김강우 김효진 이연희 택연 마동석 구잘투르수노바 이희준 고준희 주지훈
497,깡철이,7.0,['가족'],안권태,"['유아인', '김해숙']",가족,안권태,유아인 김해숙
498,엘리시움,7.0,"['SF', '액션', '드라마']",닐 블롬캠프,"['맷 데이먼', '조디 포스터']",SF 액션 드라마,닐블롬캠프,맷데이먼 조디포스터
499,더 웹툰: 예고살인,7.5,"['공포', '스릴러']",김용균,"['이시영', '엄기준']",공포 스릴러,김용균,이시영 엄기준
500,명량,7.8,"['액션', '드라마']",김한민,"['최민식', '류승룡', '조진웅']",액션 드라마,김한민,최민식 류승룡 조진웅
501,겨울왕국,8.2,"['애니메이션', '어드벤처', '가족']",크리스 벅,"['박지윤', '소연', '박혜나', '최원형', '윤승욱', '장민혁', '정상윤', '이장원', '정영주', '크리스틴 벨', '이디나 멘젤', '조시 게드', '조나단 그로프', '마이아 윌슨']",애니메이션 어드벤처 가족,크리스벅,박지윤 소연 박혜나 최원형 윤승욱 장민혁 정상윤 이장원 정영주 크리스틴벨 이디나멘젤 조시게드 조나단그로프 마이아윌슨
502,인터스텔라,8.0,['SF'],크리스토퍼 놀란,"['매튜 맥커너히', '앤 해서웨이', '마이클 케인', '제시카 차스테인', '캐시 애플렉']",SF,크리스토퍼놀란,매튜맥커너히 앤해서웨이 마이클케인 제시카차스테인 캐시애플렉
503,해적: 바다로 간 산적,7.7,['어드벤처'],이석훈,"['김남길', '손예진']",어드벤처,이석훈,김남길 손예진
504,수상한 그녀,8.8,"['코미디', '드라마']",황동혁,"['심은경', '나문희']",코미디 드라마,황동혁,심은경 나문희
505,변호인,9.3,['드라마'],양우석,['송강호'],드라마,양우석,송강호
506,국제시장,7.1,['드라마'],윤제균,"['황정민', '김윤진', '오달수']",드라마,윤제균,황정민 김윤진 오달수
507,트랜스포머: 사라진 시대,6.1,['SF'],마이클 베이,"['마크 월버그', '니콜라 펠츠', '잭 레이너']",SF,마이클베이,마크월버그 니콜라펠츠 잭레이너
508,군도: 민란의 시대,7.2,['액션'],윤종빈,"['하정우', '강동원']",액션,윤종빈,하정우 강동원
509,엣지 오브 투모로우,8.1,"['액션', 'SF']",더그 라이만,"['톰 크루즈', '에밀리 블런트']",액션 SF,더그라이만,톰크루즈 에밀리블런트
510,엑스맨: 데이즈 오브 퓨처 패스트,7.9,"['액션', '어드벤처', '판타지']",브라이언 싱어,"['휴 잭맨', '제임스 맥어보이', '마이클 패스벤더', '패트릭 스튜어트', '이안 맥켈런', '제니퍼 로렌스', '할리 베리', '엘렌 페이지']",액션 어드벤처 판타지,브라이언싱어,휴잭맨 제임스맥어보이 마이클패스벤더 패트릭스튜어트 이안맥켈런 제니퍼로렌스 할리베리 엘렌페이지
511,어메이징 스파이더맨 2,6.6,"['액션', '어드벤처', '판타지']",마크 웹,"['앤드류 가필드', '엠마 스톤', '제이미 폭스', '데인 드한']",액션 어드벤처 판타지,마크웹,앤드류가필드 엠마스톤 제이미폭스 데인드한
512,타짜-신의 손,6.2,['드라마'],강형철,"['T.O.P', '신세경', '곽도원', '이하늬']",드라마,강형철,T.O.P 신세경 곽도원 이하늬
513,혹성탈출: 반격의 서막,7.5,"['SF', '액션', '드라마', '스릴러']",매트 리브스,"['앤디 서키스', '제이슨 클락', '게리 올드만']",SF 액션 드라마 스릴러,매트리브스,앤디서키스 제이슨클락 게리올드만
514,캡틴 아메리카: 윈터 솔져,8.2,"['액션', '어드벤처', 'SF']",조 루소,['크리스 에반스'],액션 어드벤처 SF,조루소,크리스에반스
515,역린,7.3,['시대극'],이재규,"['현빈', '정재영', '조정석']",시대극,이재규,현빈 정재영 조정석
516,"님아, 그 강을 건너지 마오",9.0,['다큐멘터리'],진모영,"['조병만', '강계열']",다큐멘터리,진모영,조병만 강계열
517,신의 한 수,7.1,"['범죄', '액션']",조범구,"['정우성', '이범수', '안성기', '김인권', '이시영']",범죄 액션,조범구,정우성 이범수 안성기 김인권 이시영
518,끝까지 간다,8.4,"['범죄', '액션']",김성훈,"['이선균', '조진웅']",범죄 액션,김성훈,이선균 조진웅
519,비긴 어게인,8.3,"['로맨스', '멜로']",존 카니,"['키이라 나이틀리', '마크 러팔로']",로맨스 멜로,존카니,키이라나이틀리 마크러팔로
520,드래곤 길들이기 2,8.3,"['애니메이션', '액션', '어드벤처']",딘 데블로이스,"['오승윤', '안장혁', '최석필', '김서영', '방성준', '하성용', '김현심', '박성태', '정승욱', '키트 해링턴', '이선주']",애니메이션 액션 어드벤처,딘데블로이스,오승윤 안장혁 최석필 김서영 방성준 하성용 김현심 박성태 정승욱 키트해링턴 이선주
521,표적,6.6,"['액션', '드라마']",창,"['류승룡', '유준상', '이진욱', '김성령', '조여정', '조은지']",액션 드라마,창,류승룡 유준상 이진욱 김성령 조여정 조은지
522,메이즈 러너,7.1,"['미스터리', '액션', '스릴러', 'SF']",웨스 볼,"['딜런 오브라이언', '카야 스코델라리오', '토마스 생스터', '윌 폴터']",미스터리 액션 스릴러 SF,웨스볼,딜런오브라이언 카야스코델라리오 토마스생스터 윌폴터
523,호빗: 다섯 군대 전투,8.1,['판타지'],피터 잭슨,"['이안 맥켈런', '마틴 프리먼']",판타지,피터잭슨,이안맥켈런 마틴프리먼
524,나의 사랑 나의 신부,7.0,"['로맨스', '멜로']",임찬상,"['조정석', '신민아']",로맨스 멜로,임찬상,조정석 신민아
525,논스톱,7.8,['액션'],자움 콜렛 세라,"['리암 니슨', '줄리안 무어']",액션,자움콜렛세라,리암니슨 줄리안무어
526,인투 더 스톰,7.3,"['액션', '스릴러']",스티븐 쿼일,"['리차드 아미티지', '사라 웨인 칼리즈', '제레미 섬터']",액션 스릴러,스티븐쿼일,리차드아미티지 사라웨인칼리즈 제레미섬터
527,노아,5.4,['드라마'],대런 아로노프스키,"['러셀 크로우', '제니퍼 코넬리', '엠마 왓슨', '안소니 홉킨스', '로건 레먼']",드라마,대런아로노프스키,러셀크로우 제니퍼코넬리 엠마왓슨 안소니홉킨스 로건레먼
528,남자가 사랑할 때,8.0,['드라마'],한동욱,"['황정민', '한혜진']",드라마,한동욱,황정민 한혜진
529,루시,6.7,"['액션', 'SF', '스릴러']",뤽 베송,"['스칼렛 요한슨', '모건 프리먼', '최민식']",액션 SF 스릴러,뤽베송,스칼렛요한슨 모건프리먼 최민식
530,용의자,7.9,"['액션', '드라마']",원신연,['공유'],액션 드라마,원신연,공유
531,기술자들,6.4,"['범죄', '액션']",김홍선,"['김우빈', '김영철', '고창석', '이현우', '조윤희', '임주환']",범죄 액션,김홍선,김우빈 김영철 고창석 이현우 조윤희 임주환
532,나를 찾아줘,7.6,['스릴러'],데이빗 핀처,"['벤 애플렉', '로자먼드 파이크']",스릴러,데이빗핀처,벤애플렉 로자먼드파이크
533,제보자,7.9,['드라마'],임순례,"['박해일', '이경영', '유연석']",드라마,임순례,박해일 이경영 유연석
534,피끓는 청춘,7.8,"['코미디', '로맨스', '멜로']",이연우,"['박보영', '이종석', '이세영', '김영광']",코미디 로맨스 멜로,이연우,박보영 이종석 이세영 김영광
535,두근두근 내 인생,6.4,['드라마'],이재용,"['강동원', '송혜교', '조성목']",드라마,이재용,강동원 송혜교 조성목
536,우아한 거짓말,8.3,['드라마'],이한,"['김희애', '고아성', '김유정', '김향기']",드라마,이한,김희애 고아성 김유정 김향기
537,300: 제국의 부활,5.8,"['액션', '드라마']",노암 머로,"['설리반 스태플턴', '에바 그린', '레나 헤디', '한스 매더슨', '로드리고 산토로']",액션 드라마,노암머로,설리반스태플턴 에바그린 레나헤디 한스매더슨 로드리고산토로
538,엑소더스: 신들과 왕들,5.6,"['드라마', '액션']",리들리 스콧,"['크리스찬 베일', '조엘 에저튼']",드라마 액션,리들리스콧,크리스찬베일 조엘에저튼
539,해무(海霧),6.6,['드라마'],심성보,"['김윤석', '박유천', '한예리', '문성근', '김상호', '유승목', '이희준']",드라마,심성보,김윤석 박유천 한예리 문성근 김상호 유승목 이희준
540,인간중독,6.1,"['로맨스', '멜로']",김대우,"['송승헌', '임지연']",로맨스 멜로,김대우,송승헌 임지연
541,말레피센트,8.0,['판타지'],로버트 스트롬버그,"['안젤리나 졸리', '엘르 패닝']",판타지,로버트스트롬버그,안젤리나졸리 엘르패닝
542,폼페이: 최후의 날,7.7,"['액션', '어드벤처']",폴 앤더슨,"['키트 해링턴', '캐리 앤 모스', '에밀리 브라우닝', '아데웰 아킨누오예 아바제', '제시카 루카스', '자레드 해리스', '키퍼 서덜랜드']",액션 어드벤처,폴앤더슨,키트해링턴 캐리앤모스 에밀리브라우닝 아데웰아킨누오예아바제 제시카루카스 자레드해리스 키퍼서덜랜드
543,퓨리,7.9,"['액션', '전쟁']",데이비드 에이어,"['브래드 피트', '로건 레먼', '샤이아 라보프', '마이클 페나', '존 번달']",액션 전쟁,데이비드에이어,브래드피트 로건레먼 샤이아라보프 마이클페나 존번달
544,드라큘라: 전설의 시작,7.3,"['판타지', '액션']",개리 쇼어,"['루크 에반스', '도미닉 쿠퍼']",판타지 액션,개리쇼어,루크에반스 도미닉쿠퍼
545,가디언즈 오브 갤럭시,8.0,"['액션', '어드벤처']",제임스 건,"['크리스 프랫', '조 샐다나', '데이브 바티스타', '빈 디젤', '브래들리 쿠퍼']",액션 어드벤처,제임스건,크리스프랫 조샐다나 데이브바티스타 빈디젤 브래들리쿠퍼
546,찌라시: 위험한 소문,7.7,"['범죄', '드라마']",김광식,"['김강우', '정진영']",범죄 드라마,김광식,김강우 정진영
547,빅매치,6.3,['액션'],최호,"['이정재', '신하균']",액션,최호,이정재 신하균
548,슬로우 비디오,7.3,['드라마'],김영탁,"['차태현', '남상미', '오달수']",드라마,김영탁,차태현 남상미 오달수
549,방황하는 칼날,7.1,['스릴러'],이정호,"['정재영', '이성민']",스릴러,이정호,정재영 이성민
550,베테랑,8.4,"['액션', '드라마']",류승완,"['황정민', '유아인']",액션 드라마,류승완,황정민 유아인
551,암살,8.5,"['액션', '드라마']",최동훈,"['전지현', '이정재', '하정우']",액션 드라마,최동훈,전지현 이정재 하정우
552,어벤져스: 에이지 오브 울트론,7.8,"['액션', '어드벤처', 'SF']",조스 웨던,"['로버트 다우니 주니어', '크리스 헴스워스', '마크 러팔로', '크리스 에반스', '스칼렛 요한슨']",액션 어드벤처 SF,조스웨던,로버트다우니주니어 크리스헴스워스 마크러팔로 크리스에반스 스칼렛요한슨
553,국제시장,7.1,['드라마'],윤제균,"['황정민', '김윤진', '오달수']",드라마,윤제균,황정민 김윤진 오달수
554,내부자들,8.2,"['범죄', '드라마']",우민호,"['이병헌', '조승우', '백윤식']",범죄 드라마,우민호,이병헌 조승우 백윤식
555,사도,7.8,['시대극'],이준익,"['송강호', '유아인', '문근영']",시대극,이준익,송강호 유아인 문근영
556,킹스맨 : 시크릿 에이전트,7.9,['스릴러'],매튜 본,"['콜린 퍼스', '태런 에저튼']",스릴러,매튜본,콜린퍼스 태런에저튼
557,미션 임파서블: 로그네이션,8.1,"['액션', '어드벤처']",크리스토퍼 맥쿼리,['톰 크루즈'],액션 어드벤처,크리스토퍼맥쿼리,톰크루즈
558,연평해전,6.6,['드라마'],김학순,"['김무열', '진구', '이현우']",드라마,김학순,김무열 진구 이현우
559,쥬라기 월드,6.7,"['액션', '어드벤처', 'SF']",콜린 트레보로우,"['크리스 프랫', '브라이스 달라스 하워드']",액션 어드벤처 SF,콜린트레보로우,크리스프랫 브라이스달라스하워드
560,검은 사제들,7.4,"['미스터리', '드라마']",장재현,"['김윤석', '강동원']",미스터리 드라마,장재현,김윤석 강동원
561,히말라야,6.6,['드라마'],이석훈,"['황정민', '정우']",드라마,이석훈,황정민 정우
562,인사이드 아웃,8.4,"['애니메이션', '어드벤처', '코미디']",피트 닥터,"['에이미 포엘러', '필리스 스미스', '리차드 카인드', '빌 헤이더', '루이스 블랙', '민디 캘링', '케이틀린 디아스']",애니메이션 어드벤처 코미디,피트닥터,에이미포엘러 필리스스미스 리차드카인드 빌헤이더 루이스블랙 민디캘링 케이틀린디아스
563,마션,7.3,"['어드벤처', 'SF']",리들리 스콧,"['맷 데이먼', '제시카 차스테인']",어드벤처 SF,리들리스콧,맷데이먼 제시카차스테인
564,조선명탐정 : 사라진 놉의 딸,7.1,"['코미디', '어드벤처']",김석윤,"['김명민', '오달수', '이연희']",코미디 어드벤처,김석윤,김명민 오달수 이연희
565,매드 맥스: 분노의 도로,8.6,"['액션', '어드벤처', 'SF']",조지 밀러,"['톰 하디', '니콜라스 홀트', '샤를리즈 테론']",액션 어드벤처 SF,조지밀러,톰하디 니콜라스홀트 샤를리즈테론
566,인턴,8.0,['코미디'],낸시 마이어스,"['앤 해서웨이', '로버트 드 니로']",코미디,낸시마이어스,앤해서웨이 로버트드니로
567,분노의 질주: 더 세븐,8.8,['액션'],제임스 완,"['빈 디젤', '폴 워커', '드웨인 존슨', '제이슨 스타뎀']",액션,제임스완,빈디젤 폴워커 드웨인존슨 제이슨스타뎀
568,터미네이터 제니시스,5.9,"['액션', '어드벤처', 'SF']",알랜 테일러,"['아놀드 슈왈제네거', '제이슨 클락', '에밀리아 클라크', '제이 코트니']",액션 어드벤처 SF,알랜테일러,아놀드슈왈제네거 제이슨클락 에밀리아클라크 제이코트니
569,스물,7.2,['코미디'],이병헌,"['김우빈', '준호', '강하늘']",코미디,이병헌,김우빈 준호 강하늘
570,극비수사,7.7,"['드라마', '범죄']",곽경택,"['김윤석', '유해진']",드라마 범죄,곽경택,김윤석 유해진
571,앤트맨,7.9,"['액션', '어드벤처']",페이튼 리드,"['폴 러드', '마이클 더글라스', '에반젤린 릴리']",액션 어드벤처,페이튼리드,폴러드 마이클더글라스 에반젤린릴리
572,스타워즈: 깨어난 포스,7.3,"['액션', '어드벤처', '판타지']",J.J. 에이브람스,"['데이지 리들리', '존 보예가', '오스카 아이삭']",액션 어드벤처 판타지,J.J.에이브람스,데이지리들리 존보예가 오스카아이삭
573,빅 히어로,7.8,"['애니메이션', '액션', '코미디']",돈 할,"['라이언 포터', '스캇 애짓', '다니엘 헤니']",애니메이션 액션 코미디,돈할,라이언포터 스캇애짓 다니엘헤니
574,메이즈 러너: 스코치 트라이얼,6.6,"['액션', 'SF', '스릴러']",웨스 볼,"['딜런 오브라이언', '이기홍', '카야 스코델라리오', '토마스 생스터']",액션 SF 스릴러,웨스볼,딜런오브라이언 이기홍 카야스코델라리오 토마스생스터
575,탐정 : 더 비기닝,7.4,"['코미디', '범죄', '스릴러']",김정훈,"['권상우', '성동일']",코미디 범죄 스릴러,김정훈,권상우 성동일
576,미니언즈,7.4,"['애니메이션', '코미디', '가족']",피에르 코팽,"['산드라 블록', '존 햄', '마이클 키튼', '피에르 코팽', '남도형', '박신희', '김혜진', '엄상현']",애니메이션 코미디 가족,피에르코팽,산드라블록 존햄 마이클키튼 피에르코팽 남도형 박신희 김혜진 엄상현
577,스파이,7.7,"['액션', '코미디']",폴 페이그,"['주드 로', '제이슨 스타뎀', '멜리사 맥카시']",액션 코미디,폴페이그,주드로 제이슨스타뎀 멜리사맥카시
578,악의 연대기,7.2,['스릴러'],백운학,['손현주'],스릴러,백운학,손현주
579,강남 1970,7.1,"['액션', '드라마']",유하,"['이민호', '김래원']",액션 드라마,유하,이민호 김래원
580,뷰티 인사이드,6.9,"['로맨스', '멜로']",백종열,['한효주'],로맨스 멜로,백종열,한효주
581,오늘의 연애,6.6,"['로맨스', '멜로', '코미디']",박진표,"['이승기', '문채원', '정준영']",로맨스 멜로 코미디,박진표,이승기 문채원 정준영
582,테이큰 3,6.4,"['액션', '범죄', '스릴러']",올리비에 메가톤,"['리암 니슨', '팜케 얀센', '매기 그레이스']",액션 범죄 스릴러,올리비에메가톤,리암니슨 팜케얀센 매기그레이스
583,007 스펙터,6.3,"['액션', '범죄', '스릴러']",샘 멘데스,"['다니엘 크레이그', '레아 세두', '크리스토프 왈츠', '모니카 벨루치']",액션 범죄 스릴러,샘멘데스,다니엘크레이그 레아세두 크리스토프왈츠 모니카벨루치
584,이미테이션 게임,8.1,"['드라마', '스릴러']",모튼 틸덤,"['베네딕트 컴버배치', '키이라 나이틀리', '매튜 구드']",드라마 스릴러,모튼틸덤,베네딕트컴버배치 키이라나이틀리 매튜구드
