,movie_name,movie_rating,movie_genre,movie_director,movie_actor,movie_genre_split,movie_director_split,movie_actor_split
585,샌 안드레아스,6.9,"['액션', '스릴러']",브래드 페이튼,"['드웨인 존슨', '칼라 구기노', '알렉산드라 다다리오']",액션 스릴러,브래드페이튼,드웨인존슨 칼라구기노 알렉산드라다다리오
586,쎄시봉,3.9,"['로맨스', '멜로', '코미디']",김현석,"['김윤석', '정우', '김희애', '한효주', '장현성', '진구']",로맨스 멜로 코미디,김현석,김윤석 정우 김희애 한효주 장현성 진구
587,더 폰,5.9,"['액션', '스릴러']",김봉주,"['손현주', '엄지원', '배성우']",액션 스릴러,김봉주,손현주 엄지원 배성우
588,위플래쉬,8.4,['드라마'],데미안 셔젤,"['마일스 텔러', 'J. K. 시몬스']",드라마,데미안셔젤,마일스텔러 J.K.시몬스
589,대호,7.7,['시대극'],박훈정,['최민식'],시대극,박훈정,최민식
590,마다가스카의 펭귄,7.5,"['애니메이션', '어드벤처', '코미디']",에릭 다넬,"['톰 맥그래스', '크리스 밀러', '콘래드 버논', '크리스토퍼 나이츠', '존 말코비치', '베네딕트 컴버배치', '피터 스토메어', '켄 정', '애넷 마헨드루', '장광', '고성일', '정재헌', '엄상현', '하성용', '전태열', '방성준', '박신희', '이장원']",애니메이션 어드벤처 코미디,에릭다넬,톰맥그래스 크리스밀러 콘래드버논 크리스토퍼나이츠 존말코비치 베네딕트컴버배치 피터스토메어 켄정 애넷마헨드루 장광 고성일 정재헌 엄상현 하성용 전태열 방성준 박신희 이장원
591,차이나타운,6.5,"['범죄', '드라마']",한준희,"['김혜수', '김고은']",범죄 드라마,한준희,김혜수 김고은
592,장수상회,8.1,['가족'],강제규,"['박근형', '윤여정']",가족,강제규,박근형 윤여정
593,성난 변호사,6.8,"['범죄', '액션']",허종호,"['이선균', '김고은', '임원희']",범죄 액션,허종호,이선균 김고은 임원희
594,간신,6.3,"['시대극', '드라마']",민규동,"['주지훈', '김강우', '천호진', '임지연', '이유영']",시대극 드라마,민규동,주지훈 김강우 천호진 임지연 이유영
595,박물관이 살아있다 : 비밀의 무덤,7.2,"['어드벤처', '코미디', '가족']",숀 레비,['벤 스틸러'],어드벤처 코미디 가족,숀레비,벤스틸러
596,그놈이다,6.5,['스릴러'],윤준형,"['주원', '유해진', '이유영']",스릴러,윤준형,주원 유해진 이유영
597,미쓰 와이프,8.3,['코미디'],강효진,"['엄정화', '송승헌']",코미디,강효진,엄정화 송승헌
598,몬스터 호텔 2,7.4,"['애니메이션', '코미디', '가족']",젠디 타타코브스키,"['컬투', '아담 샌들러', '셀레나 고메즈', '앤디 샘버그', '케빈 제임스', '스티브 부세미']",애니메이션 코미디 가족,젠디타타코브스키,컬투 아담샌들러 셀레나고메즈 앤디샘버그 케빈제임스 스티브부세미
599,허삼관,7.2,['드라마'],하정우,"['하정우', '하지원']",드라마,하정우,하정우 하지원
600,부산행,7.3,"['액션', '스릴러']",연상호,"['공유', '정유미', '마동석', '김수안', '김의성', '최우식', '안소희']",액션 스릴러,연상호,공유 정유미 마동석 김수안 김의성 최우식 안소희
601,검사외전,6.4,"['범죄', '코미디']",이일형,"['황정민', '강동원']",범죄 코미디,이일형,황정민 강동원
602,캡틴 아메리카: 시빌 워,8.1,"['액션', 'SF', '스릴러']",안소니 루소,"['크리스 에반스', '로버트 다우니 주니어']",액션 SF 스릴러,안소니루소,크리스에반스 로버트다우니주니어
603,밀정,7.7,"['액션', '시대극', '스릴러']",김지운,"['송강호', '공유']",액션 시대극 스릴러,김지운,송강호 공유
604,터널,7.2,['드라마'],김성훈,"['하정우', '배두나', '오달수']",드라마,김성훈,하정우 배두나 오달수
605,인천상륙작전,5.5,['전쟁'],이재한,"['이정재', '이범수', '리암 니슨', '진세연']",전쟁,이재한,이정재 이범수 리암니슨 진세연
606,럭키,7.0,['코미디'],이계벽,"['유해진', '이준', '조윤희', '임지연']",코미디,이계벽,유해진 이준 조윤희 임지연
607,곡성,7.2,"['미스터리', '스릴러', '드라마']",나홍진,"['곽도원', '황정민', '쿠니무라 준', '천우희', '김환희']",미스터리 스릴러 드라마,나홍진,곽도원 황정민 쿠니무라준 천우희 김환희
608,덕혜옹주,7.3,"['시대극', '드라마']",허진호,"['손예진', '박해일']",시대극 드라마,허진호,손예진 박해일
609,닥터 스트레인지,8.0,"['어드벤처', '판타지', '액션', 'SF']",스콧 데릭슨,"['베네딕트 컴버배치', '레이첼 맥아담스', '틸다 스윈튼', '매즈 미켈슨', '치웨텔 에지오포']",어드벤처 판타지 액션 SF,스콧데릭슨,베네딕트컴버배치 레이첼맥아담스 틸다스윈튼 매즈미켈슨 치웨텔에지오포
610,마스터,7.1,"['범죄', '액션']",조의석,"['이병헌', '강동원', '김우빈']",범죄 액션,조의석,이병헌 강동원 김우빈
611,주토피아,8.4,"['애니메이션', '액션', '어드벤처']",바이런 하워드,"['지니퍼 굿윈', '제이슨 베이트먼']",애니메이션 액션 어드벤처,바이런하워드,지니퍼굿윈 제이슨베이트먼
612,신비한 동물사전,6.9,"['판타지', '어드벤처', '가족']",데이빗 예이츠,"['에디 레드메인', '캐서린 워터스톤', '콜린 파렐']",판타지 어드벤처 가족,데이빗예이츠,에디레드메인 캐서린워터스톤 콜린파렐
613,판도라,7.7,"['드라마', '스릴러']",박정우,"['김남길', '김영애', '문정희', '정진영']",드라마 스릴러,박정우,김남길 김영애 문정희 정진영
614,아가씨,6.8,"['스릴러', '드라마']",박찬욱,"['김민희', '김태리', '하정우']",스릴러 드라마,박찬욱,김민희 김태리 하정우
615,쿵푸팬더3,7.6,"['애니메이션', '액션', '어드벤처']",여인영,"['잭 블랙', '안젤리나 졸리', '더스틴 호프만']",애니메이션 액션 어드벤처,여인영,잭블랙 안젤리나졸리 더스틴호프만
616,귀향,9.7,['드라마'],조정래,"['강하나', '최리', '손숙', '백수련', '정무성', '서미지', '류신', '임성철', '오지혜', '정인기', '김민수', '이승현']",드라마,조정래,강하나 최리 손숙 백수련 정무성 서미지 류신 임성철 오지혜 정인기 김민수 이승현
617,데드풀,6.8,"['액션', 'SF']",팀 밀러,['라이언 레이놀즈'],액션 SF,팀밀러,라이언레이놀즈
618,나우 유 씨 미 2,6.8,"['범죄', '액션']",존 추,"['제시 아이젠버그', '마크 러팔로', '우디 해럴슨', '데이브 프랭코', '리지 캐플란']",범죄 액션,존추,제시아이젠버그 마크러팔로 우디해럴슨 데이브프랭코 리지캐플란
619,형,7.3,"['코미디', '드라마']",권수경,"['조정석', '디오', '박신혜']",코미디 드라마,권수경,조정석 디오 박신혜
620,엑스맨: 아포칼립스,6.9,"['액션', '어드벤처', '판타지', 'SF']",브라이언 싱어,"['제임스 맥어보이', '마이클 패스벤더', '제니퍼 로렌스', '오스카 아이삭', '니콜라스 홀트']",액션 어드벤처 판타지 SF,브라이언싱어,제임스맥어보이 마이클패스벤더 제니퍼로렌스 오스카아이삭 니콜라스홀트
621,미스 페레그린과 이상한 아이들의 집,7.9,"['미스터리', '판타지']",팀 버튼,"['에바 그린', '에이사 버터필드', '엘라 퍼넬']",미스터리 판타지,팀버튼,에바그린 에이사버터필드 엘라퍼넬
622,히말라야,6.6,['드라마'],이석훈,"['황정민', '정우']",드라마,이석훈,황정민 정우
623,제이슨 본,7.6,"['액션', '스릴러']",폴 그린그래스,['맷 데이먼'],액션 스릴러,폴그린그래스,맷데이먼
624,도리를 찾아서,6.7,"['애니메이션', '어드벤처', '코미디']",앤드류 스탠튼,"['엘렌 드제네레스', '헤이든 롤렌스', '알버트 브룩스']",애니메이션 어드벤처 코미디,앤드류스탠튼,엘렌드제네레스 헤이든롤렌스 알버트브룩스
625,아수라,6.6,"['범죄', '액션']",김성수,"['정우성', '황정민', '주지훈']",범죄 액션,김성수,정우성 황정민 주지훈
626,정글북,6.8,"['어드벤처', '드라마']",존 파브로,['닐 세티'],어드벤처 드라마,존파브로,닐세티
627,마이펫의 이중생활,6.7,"['애니메이션', '코미디', '가족']",크리스 리노드,"['엄상현', '최석필', '루이스 C.K.', '에릭 스톤스트릿', '케빈 하트']",애니메이션 코미디 가족,크리스리노드,엄상현 최석필 루이스C.K. 에릭스톤스트릿 케빈하트
628,라라랜드,8.0,"['로맨스', '멜로', '뮤지컬']",데미안 셔젤,"['라이언 고슬링', '엠마 스톤']",로맨스 멜로 뮤지컬,데미안셔젤,라이언고슬링 엠마스톤
629,배트맨 대 슈퍼맨: 저스티스의 시작,6.1,"['액션', '어드벤처', '판타지']",잭 스나이더,"['벤 애플렉', '헨리 카빌']",액션 어드벤처 판타지,잭스나이더,벤애플렉 헨리카빌
630,굿바이 싱글,7.5,['코미디'],김태곤,"['김혜수', '마동석', '김현수']",코미디,김태곤,김혜수 마동석 김현수
631,봉이 김선달,6.7,"['코미디', '어드벤처']",박대민,"['유승호', '조재현', '고창석', '라미란', '시우민']",코미디 어드벤처,박대민,유승호 조재현 고창석 라미란 시우민
632,레버넌트: 죽음에서 돌아온 자,7.3,['어드벤처'],알레한드로 곤잘레스 이냐리투,"['레오나르도 디카프리오', '톰 하디']",어드벤처,알레한드로곤잘레스이냐리투,레오나르도디카프리오 톰하디
633,컨저링 2,7.5,['공포'],제임스 완,"['베라 파미가', '패트릭 윌슨']",공포,제임스완,베라파미가 패트릭윌슨
634,내부자들: 디 오리지널,9.0,"['범죄', '드라마']",우민호,"['이병헌', '조승우', '백윤식']",범죄 드라마,우민호,이병헌 조승우 백윤식
635,수어사이드 스쿼드,5.6,"['액션', '어드벤처']",데이비드 에이어,"['윌 스미스', '자레드 레토', '마고 로비', '스콧 이스트우드', '카라 델러비인', '제이 코트니']",액션 어드벤처,데이비드에이어,윌스미스 자레드레토 마고로비 스콧이스트우드 카라델러비인 제이코트니
636,인디펜던스 데이 : 리써전스,6.0,"['액션', 'SF']",롤랜드 에머리히,"['빌 풀먼', '리암 헴스워스', '제프 골드블럼', '비비카 A. 폭스', '제시 어셔']",액션 SF,롤랜드에머리히,빌풀먼 리암헴스워스 제프골드블럼 비비카A.폭스 제시어셔
637,탐정 홍길동: 사라진 마을,7.4,"['드라마', '액션']",조성희,"['이제훈', '김성균']",드라마 액션,조성희,이제훈 김성균
638,벤허,7.3,"['어드벤처', '드라마']",티무르 베크맘베토브,"['잭 휴스턴', '토비 켑벨', '모건 프리먼', '로드리고 산토로', '나자닌 보니아디']",어드벤처 드라마,티무르베크맘베토브,잭휴스턴 토비켑벨 모건프리먼 로드리고산토로 나자닌보니아디
639,굿 다이노,8.1,"['애니메이션', '어드벤처', '코미디']",피터 손,"['레이몬드 오초아', '잭 브라이트']",애니메이션 어드벤처 코미디,피터손,레이몬드오초아 잭브라이트
640,셜록: 유령신부,5.7,"['범죄', '드라마']",더글라스 맥키넌,"['베네딕트 컴버배치', '마틴 프리먼']",범죄 드라마,더글라스맥키넌,베네딕트컴버배치 마틴프리먼
641,특별수사: 사형수의 편지,7.6,"['범죄', '드라마']",권종관,"['김명민', '김상호']",범죄 드라마,권종관,김명민 김상호
642,시간이탈자,6.7,['스릴러'],곽재용,"['임수정', '조정석', '이진욱']",스릴러,곽재용,임수정 조정석 이진욱
643,동주,8.9,['드라마'],이준익,"['강하늘', '박정민']",드라마,이준익,강하늘 박정민
644,워크래프트: 전쟁의 서막,8.1,"['액션', '어드벤처']",던칸 존스,"['트래비스 핌멜', '벤 포스터', '폴라 패튼', '도미닉 쿠퍼', '클랜시 브라운', '토비 켑벨']",액션 어드벤처,던칸존스,트래비스핌멜 벤포스터 폴라패튼 도미닉쿠퍼 클랜시브라운 토비켑벨
645,스타트렉 비욘드,7.2,"['액션', '어드벤처', 'SF', '스릴러']",저스틴 린,"['크리스 파인', '재커리 퀸토', '칼 어번', '조 샐다나', '사이먼 페그']",액션 어드벤처 SF 스릴러,저스틴린,크리스파인 재커리퀸토 칼어번 조샐다나 사이먼페그
646,미씽: 사라진 여자,7.6,['미스터리'],이언희,"['엄지원', '공효진']",미스터리,이언희,엄지원 공효진
647,"당신, 거기 있어줄래요",8.2,"['판타지', '드라마']",홍지영,"['김윤석', '변요한', '채서진']",판타지 드라마,홍지영,김윤석 변요한 채서진
648,라이트 아웃,6.6,['공포'],데이비드 F. 샌드버그,"['테레사 팔머', '가브리엘 베이트먼']",공포,데이비드F.샌드버그,테레사팔머 가브리엘베이트먼
649,오빠생각,8.1,"['드라마', '전쟁']",이한,"['임시완', '정준원', '이레', '고아성', '이희준']",드라마 전쟁,이한,임시완 정준원 이레 고아성 이희준
650,택시운전사,9.0,['드라마'],장훈,"['송강호', '토마스 크레취만', '유해진', '류준열']",드라마,장훈,송강호 토마스크레취만 유해진 류준열
651,신과함께-죄와 벌,7.0,['드라마'],김용화,"['하정우', '차태현', '주지훈', '김향기', '김동욱', '마동석']",드라마,김용화,하정우 차태현 주지훈 김향기 김동욱 마동석
652,공조,7.2,['액션'],김성훈,"['현빈', '유해진', '김주혁']",액션,김성훈,현빈 유해진 김주혁
653,스파이더맨: 홈 커밍,8.1,"['액션', '어드벤처', '판타지', 'SF']",존 왓츠,"['톰 홀랜드', '로버트 다우니 주니어', '마이클 키튼']",액션 어드벤처 판타지 SF,존왓츠,톰홀랜드 로버트다우니주니어 마이클키튼
654,범죄도시,8.3,"['범죄', '액션']",강윤성,"['마동석', '윤계상']",범죄 액션,강윤성,마동석 윤계상
655,군함도,6.6,"['액션', '드라마']",류승완,"['황정민', '소지섭', '송중기', '이정현', '김수안']",액션 드라마,류승완,황정민 소지섭 송중기 이정현 김수안
656,청년경찰,6.7,['액션'],김주환,"['박서준', '강하늘']",액션,김주환,박서준 강하늘
657,더 킹,7.4,"['범죄', '드라마']",한재림,"['조인성', '정우성', '배성우', '류준열', '김의성']",범죄 드라마,한재림,조인성 정우성 배성우 류준열 김의성
658,미녀와 야수,6.9,"['판타지', '뮤지컬', '로맨스', '멜로']",빌 콘돈,"['엠마 왓슨', '댄 스티븐스', '루크 에반스']",판타지 뮤지컬 로맨스 멜로,빌콘돈,엠마왓슨 댄스티븐스 루크에반스
659,킹스맨: 골든 서클,6.5,"['액션', '어드벤처', '코미디']",매튜 본,"['콜린 퍼스', '줄리안 무어', '태런 에저튼']",액션 어드벤처 코미디,매튜본,콜린퍼스 줄리안무어 태런에저튼
660,토르: 라그나로크,6.9,"['액션', '판타지']",타이카 와이티티,"['크리스 헴스워스', '톰 히들스턴', '케이트 블란쳇']",액션 판타지,타이카와이티티,크리스헴스워스 톰히들스턴 케이트블란쳇
661,꾼,6.6,['범죄'],장창원,"['현빈', '유지태', '배성우', '박성웅', '나나', '안세하']",범죄,장창원,현빈 유지태 배성우 박성웅 나나 안세하
662,강철비,8.5,"['액션', '드라마']",양우석,"['정우성', '곽도원']",액션 드라마,양우석,정우성 곽도원
663,남한산성,7.3,['드라마'],황동혁,"['이병헌', '김윤석', '박해일', '고수', '박희순']",드라마,황동혁,이병헌 김윤석 박해일 고수 박희순
664,미이라,6.3,"['액션', '어드벤처', '판타지']",알렉스 커츠만,"['톰 크루즈', '러셀 크로우', '소피아 부텔라', '애나벨 월리스']",액션 어드벤처 판타지,알렉스커츠만,톰크루즈 러셀크로우 소피아부텔라 애나벨월리스
665,분노의 질주: 더 익스트림,8.4,"['액션', '범죄', '스릴러']",F. 게리 그레이,"['빈 디젤', '드웨인 존슨', '제이슨 스타뎀', '샤를리즈 테론']",액션 범죄 스릴러,F.게리그레이,빈디젤 드웨인존슨 제이슨스타뎀 샤를리즈테론
666,너의 이름은.,7.8,"['애니메이션', '드라마', '로맨스', '멜로']",신카이 마코토,"['카미키 류노스케', '카미시라이시 모네']",애니메이션 드라마 로맨스 멜로,신카이마코토,카미키류노스케 카미시라이시모네
667,슈퍼배드 3,8.1,"['애니메이션', '액션', '어드벤처', '코미디']",피에르 코팽,"['스티브 카렐', '크리스튼 위그', '트레이 파커']",애니메이션 액션 어드벤처 코미디,피에르코팽,스티브카렐 크리스튼위그 트레이파커
668,아이 캔 스피크,9.4,['드라마'],김현석,"['나문희', '이제훈']",드라마,김현석,나문희 이제훈
669,캐리비안의 해적: 죽은 자는 말이 없다,7.2,"['액션', '어드벤처', '코미디']",요아킴 뢰닝,"['조니 뎁', '하비에르 바르뎀', '제프리 러쉬', '브렌튼 스웨이츠', '카야 스코델라리오']",액션 어드벤처 코미디,요아킴뢰닝,조니뎁 하비에르바르뎀 제프리러쉬 브렌튼스웨이츠 카야스코델라리오
670,프리즌,7.2,"['범죄', '액션']",나현,"['한석규', '김래원']",범죄 액션,나현,한석규 김래원
671,덩케르크,7.5,['액션'],크리스토퍼 놀란,"['톰 하디', '마크 라이런스', '케네스 브래너', '킬리언 머피', '핀 화이트헤드']",액션,크리스토퍼놀란,톰하디 마크라이런스 케네스브래너 킬리언머피 핀화이트헤드
672,가디언즈 오브 갤럭시 VOL. 2,8.2,"['SF', '액션']",제임스 건,"['크리스 프랫', '조 샐다나']",SF 액션,제임스건,크리스프랫 조샐다나
673,살인자의 기억법,6.8,"['범죄', '스릴러']",원신연,"['설경구', '김남길', '설현', '오달수']",범죄 스릴러,원신연,설경구 김남길 설현 오달수
674,트랜스포머: 최후의 기사,5.5,"['액션', '어드벤처', 'SF']",마이클 베이,"['마크 월버그', '안소니 홉킨스', '로라 하독', '조쉬 더하멜']",액션 어드벤처 SF,마이클베이,마크월버그 안소니홉킨스 로라하독 조쉬더하멜
675,보안관,6.8,"['범죄', '코미디']",김형주,"['이성민', '조진웅', '김성균']",범죄 코미디,김형주,이성민 조진웅 김성균
676,조작된 도시,8.0,"['범죄', '액션']",배종,"['지창욱', '심은경']",범죄 액션,배종,지창욱 심은경
677,보스 베이비,7.5,"['애니메이션', '코미디', '가족']",톰 맥그래스,"['알렉 볼드윈', '스티브 부세미', '토비 맥과이어', '마일즈 크리스토퍼 바크시', '이현', '이장원', '문서윤']",애니메이션 코미디 가족,톰맥그래스,알렉볼드윈 스티브부세미 토비맥과이어 마일즈크리스토퍼바크시 이현 이장원 문서윤
678,재심,8.2,['드라마'],김태윤,"['정우', '강하늘', '김해숙']",드라마,김태윤,정우 강하늘 김해숙
679,박열,7.9,['시대극'],이준익,"['이제훈', '최희서', '김인우']",시대극,이준익,이제훈 최희서 김인우
680,모아나,8.5,"['애니메이션', '액션', '어드벤처', '코미디', '가족', '판타지']",론 클레멘츠,"['드웨인 존슨', '아우이 크라발호']",애니메이션 액션 어드벤처 코미디 가족 판타지,론클레멘츠,드웨인존슨 아우이크라발호
681,마스터,7.1,"['범죄', '액션']",조의석,"['이병헌', '강동원', '김우빈']",범죄 액션,조의석,이병헌 강동원 김우빈
682,로건,8.2,"['액션', 'SF']",제임스 맨골드,['휴 잭맨'],액션 SF,제임스맨골드,휴잭맨
683,원더 우먼,6.7,"['액션', '어드벤처', '판타지', 'SF']",패티 젠킨스,"['갤 가돗', '크리스 파인']",액션 어드벤처 판타지 SF,패티젠킨스,갤가돗 크리스파인
684,겟 아웃,7.5,['공포'],조던 필,"['다니엘 칼루유야', '앨리슨 윌리엄스', '브래드리 휘트포드', '캐서린 키너']",공포,조던필,다니엘칼루유야 앨리슨윌리엄스 브래드리휘트포드 캐서린키너
685,혹성탈출: 종의 전쟁,6.5,"['액션', 'SF', '어드벤처']",매트 리브스,"['앤디 서키스', '우디 해럴슨']",액션 SF 어드벤처,매트리브스,앤디서키스 우디해럴슨
686,1987,9.5,['드라마'],장준환,"['김윤석', '하정우', '유해진', '김태리', '박희순', '이희준']",드라마,장준환,김윤석 하정우 유해진 김태리 박희순 이희준
687,애나벨 : 인형의 주인,5.9,"['공포', '스릴러', '미스터리']",데이비드 F. 샌드버그,"['스테파니 시그만', '탈리사 베이트먼', '루루 윌슨']",공포 스릴러 미스터리,데이비드F.샌드버그,스테파니시그만 탈리사베이트먼 루루윌슨
688,노무현입니다,9.5,['다큐멘터리'],이창재,X,다큐멘터리,이창재,X
689,저스티스 리그,6.9,"['액션', '어드벤처', '판타지', 'SF']",잭 스나이더,"['벤 애플렉', '갤 가돗', '제이슨 모모아', '레이 피셔', '에즈라 밀러', '헨리 카빌']",액션 어드벤처 판타지 SF,잭스나이더,벤애플렉 갤가돗 제이슨모모아 레이피셔 에즈라밀러 헨리카빌
690,킬러의 보디가드,7.3,"['액션', '코미디']",패트릭 휴즈,"['라이언 레이놀즈', '사무엘 L. 잭슨']",액션 코미디,패트릭휴즈,라이언레이놀즈 사무엘L.잭슨
691,콩: 스컬 아일랜드,6.5,"['액션', '어드벤처', '판타지', 'SF']",조던 보트-로버츠,"['톰 히들스턴', '사무엘 L. 잭슨', '존 굿맨', '브리 라슨']",액션 어드벤처 판타지 SF,조던보트-로버츠,톰히들스턴 사무엘L.잭슨 존굿맨 브리라슨
692,23 아이덴티티,6.7,['스릴러'],M. 나이트 샤말란,['제임스 맥어보이'],스릴러,M.나이트샤말란,제임스맥어보이
693,임금님의 사건수첩,7.1,"['코미디', '어드벤처', '액션']",문현성,"['이선균', '안재홍']",코미디 어드벤처 액션,문현성,이선균 안재홍
694,부라더,6.8,['코미디'],장유정,"['마동석', '이동휘', '이하늬']",코미디,장유정,마동석 이동휘 이하늬
695,기억의 밤,7.8,"['미스터리', '스릴러']",장항준,"['강하늘', '김무열']",미스터리 스릴러,장항준,강하늘 김무열
696,해피 데스데이,7.4,"['공포', '미스터리', '스릴러']",크리스토퍼 랜던,"['제시카 로테', '이스라엘 브루사드']",공포 미스터리 스릴러,크리스토퍼랜던,제시카로테 이스라엘브루사드
697,브이아이피,6.0,"['액션', '범죄', '스릴러']",박훈정,"['김명민', '장동건', '박희순', '이종석']",액션 범죄 스릴러,박훈정,김명민 장동건 박희순 이종석
698,특별시민,6.4,['드라마'],박인제,"['최민식', '곽도원', '심은경']",드라마,박인제,최민식 곽도원 심은경
699,에이리언: 커버넌트,7.0,"['공포', 'SF', '스릴러']",리들리 스콧,"['마이클 패스벤더', '캐서린 워터스톤']",공포 SF 스릴러,리들리스콧,마이클패스벤더 캐서린워터스톤
700,신과함께-인과 연,6.8,"['판타지', '드라마']",김용화,"['하정우', '주지훈', '김향기', '마동석', '김동욱']",판타지 드라마,김용화,하정우 주지훈 김향기 마동석 김동욱
701,어벤져스: 인피니티 워,7.6,"['액션', 'SF', '어드벤처', '판타지']",안소니 루소,"['로버트 다우니 주니어', '조슈 브롤린', '마크 러팔로', '톰 히들스턴', '크리스 에반스', '크리스 헴스워스', '제레미 레너', '스칼렛 요한슨']",액션 SF 어드벤처 판타지,안소니루소,로버트다우니주니어 조슈브롤린 마크러팔로 톰히들스턴 크리스에반스 크리스헴스워스 제레미레너 스칼렛요한슨
702,보헤미안 랩소디,9.0,['드라마'],브라이언 싱어,"['라미 말렉', '루시 보인턴', '귈림 리', '벤 하디', '조셉 마젤로']",드라마,브라이언싱어,라미말렉 루시보인턴 귈림리 벤하디 조셉마젤로
703,미션 임파서블: 폴아웃,8.1,"['액션', '스릴러']",크리스토퍼 맥쿼리,['톰 크루즈'],액션 스릴러,크리스토퍼맥쿼리,톰크루즈
704,신과함께-죄와 벌,7.0,['드라마'],김용화,"['하정우', '차태현', '주지훈', '김향기', '김동욱', '마동석']",드라마,김용화,하정우 차태현 주지훈 김향기 김동욱 마동석
705,쥬라기 월드: 폴른 킹덤,7.1,"['액션', '어드벤처', 'SF']",후안 안토니오 바요나,"['크리스 프랫', '브라이스 달라스 하워드']",액션 어드벤처 SF,후안안토니오바요나,크리스프랫 브라이스달라스하워드
706,앤트맨과 와스프,7.4,"['액션', '어드벤처', 'SF']",페이튼 리드,"['폴 러드', '에반젤린 릴리']",액션 어드벤처 SF,페이튼리드,폴러드 에반젤린릴리
707,안시성,7.6,"['시대극', '액션']",김광식,"['조인성', '남주혁', '박성웅']",시대극 액션,김광식,조인성 남주혁 박성웅
708,블랙 팬서,6.1,"['액션', 'SF', '드라마']",라이언 쿠글러,"['채드윅 보스만', '마이클 B. 조던', '루피타 뇽오']",액션 SF 드라마,라이언쿠글러,채드윅보스만 마이클B.조던 루피타뇽오
709,완벽한 타인,7.5,"['코미디', '드라마']",이재규,"['유해진', '조진웅', '이서진', '염정아', '김지수', '송하윤', '윤경호']",코미디 드라마,이재규,유해진 조진웅 이서진 염정아 김지수 송하윤 윤경호
710,1987,9.5,['드라마'],장준환,"['김윤석', '하정우', '유해진', '김태리', '박희순', '이희준']",드라마,장준환,김윤석 하정우 유해진 김태리 박희순 이희준
711,독전,6.5,"['범죄', '액션']",이해영,"['조진웅', '류준열', '김성령', '박해준', '차승원', '김주혁']",범죄 액션,이해영,조진웅 류준열 김성령 박해준 차승원 김주혁
712,공작,8.3,['드라마'],윤종빈,"['황정민', '이성민', '조진웅', '주지훈']",드라마,윤종빈,황정민 이성민 조진웅 주지훈
713,베놈,7.2,"['액션', 'SF', '스릴러']",루벤 플레셔,"['톰 하디', '미셀 윌리엄스']",액션 SF 스릴러,루벤플레셔,톰하디 미셀윌리엄스
714,암수살인,7.5,['범죄'],김태균,"['김윤석', '주지훈']",범죄,김태균,김윤석 주지훈
715,데드풀 2,6.8,"['액션', '어드벤처', '코미디', 'SF']",데이비드 레이치,"['라이언 레이놀즈', '조슈 브롤린', '모레나 바카린', '재지 비츠', '줄리안 데니슨']",액션 어드벤처 코미디 SF,데이비드레이치,라이언레이놀즈 조슈브롤린 모레나바카린 재지비츠 줄리안데니슨
716,국가부도의 날,8.1,['드라마'],최국희,"['김혜수', '유아인', '허준호', '조우진']",드라마,최국희,김혜수 유아인 허준호 조우진
717,코코,8.9,"['애니메이션', '어드벤처', '코미디', '뮤지컬', '가족', '미스터리']",리 언크리치,"['가엘 가르시아 베르날', '안소니 곤잘레스', '벤자민 브랫', '르네 빅터']",애니메이션 어드벤처 코미디 뮤지컬 가족 미스터리,리언크리치,가엘가르시아베르날 안소니곤잘레스 벤자민브랫 르네빅터
