,movie_name,movie_rating,movie_genre,movie_director,movie_actor,movie_genre_split,movie_director_split,movie_actor_split
718,아쿠아맨,7.5,['액션'],제임스 완,"['제이슨 모모아', '앰버 허드', '니콜 키드먼', '패트릭 윌슨']",액션,제임스완,제이슨모모아 앰버허드 니콜키드먼 패트릭윌슨
719,그것만이 내 세상,8.7,"['코미디', '드라마']",최성현,"['이병헌', '윤여정', '박정민']",코미디 드라마,최성현,이병헌 윤여정 박정민
720,마녀,8.0,"['미스터리', '액션']",박훈정,"['김다미', '조민수', '박희순', '최우식']",미스터리 액션,박훈정,김다미 조민수 박희순 최우식
721,탐정: 리턴즈,7.4,"['코미디', '범죄']",이언희,"['권상우', '성동일', '이광수']",코미디 범죄,이언희,권상우 성동일 이광수
722,인크레더블 2,8.0,"['애니메이션', '액션', '어드벤처']",브래드 버드,"['크레이그 T. 넬슨', '홀리 헌터', '사라 보웰', '헉 밀너', '사무엘 L. 잭슨']",애니메이션 액션 어드벤처,브래드버드,크레이그T.넬슨 홀리헌터 사라보웰 헉밀너 사무엘L.잭슨
723,서치,8.3,"['미스터리', '스릴러', '드라마']",아니시 샤간티,"['존 조', '데브라 메싱']",미스터리 스릴러 드라마,아니시샤간티,존조 데브라메싱
724,너의 결혼식,7.4,"['로맨스', '멜로']",이석근,"['박보영', '김영광']",로맨스 멜로,이석근,박보영 김영광
725,곤지암,4.9,"['공포', '미스터리']",정범식,"['위하준', '박지현', '오아연', '문예원', '박성훈', '이승욱', '유제윤']",공포 미스터리,정범식,위하준 박지현 오아연 문예원 박성훈 이승욱 유제윤
726,지금 만나러 갑니다,7.9,"['로맨스', '멜로']",이장훈,"['소지섭', '손예진']",로맨스 멜로,이장훈,소지섭 손예진
727,목격자,5.5,['스릴러'],조규장,"['이성민', '김상호', '진경', '곽시양']",스릴러,조규장,이성민 김상호 진경 곽시양
728,조선명탐정: 흡혈괴마의 비밀,6.6,"['코미디', '어드벤처', '시대극']",김석윤,"['김명민', '오달수', '김지원']",코미디 어드벤처 시대극,김석윤,김명민 오달수 김지원
729,신비한 동물들과 그린델왈드의 범죄,5.9,['판타지'],데이빗 예이츠,"['에디 레드메인', '캐서린 워터스톤', '앨리슨 수돌', '에즈라 밀러', '주드 로', '조니 뎁', '칼럼 터너']",판타지,데이빗예이츠,에디레드메인 캐서린워터스톤 앨리슨수돌 에즈라밀러 주드로 조니뎁 칼럼터너
730,메이즈 러너: 데스 큐어,7.1,"['액션', 'SF', '스릴러']",웨스 볼,"['딜런 오브라이언', '토마스 생스터', '카야 스코델라리오', '이기홍', '월튼 고긴스']",액션 SF 스릴러,웨스볼,딜런오브라이언 토마스생스터 카야스코델라리오 이기홍 월튼고긴스
731,맘마미아!2,7.8,['뮤지컬'],올 파커,"['아만다 사이프리드', '릴리 제임스', '메릴 스트립', '피어스 브로스넌', '제레미 어바인', '콜린 퍼스', '휴 스키너', '스텔란 스카스가드', '조쉬 딜란']",뮤지컬,올파커,아만다사이프리드 릴리제임스 메릴스트립 피어스브로스넌 제레미어바인 콜린퍼스 휴스키너 스텔란스카스가드 조쉬딜란
732,레디 플레이어 원,7.9,"['액션', 'SF', '어드벤처', '스릴러']",스티븐 스필버그,"['마크 라이런스', '사이먼 페그', '올리비아 쿡', '타이 쉐리던', '벤 멘델존', 'T.J. 밀러']",액션 SF 어드벤처 스릴러,스티븐스필버그,마크라이런스 사이먼페그 올리비아쿡 타이쉐리던 벤멘델존 T.J.밀러
733,명당,6.7,['시대극'],박희곤,"['조승우', '지성', '김성균', '문채원', '유재명', '박충선', '백윤식']",시대극,박희곤,조승우 지성 김성균 문채원 유재명 박충선 백윤식
734,협상,7.1,['범죄'],이종석,"['손예진', '현빈']",범죄,이종석,손예진 현빈
735,마약왕,5.5,"['범죄', '드라마']",우민호,"['송강호', '조정석', '배두나']",범죄 드라마,우민호,송강호 조정석 배두나
736,쥬만지: 새로운 세계,7.4,"['액션', '어드벤처']",제이크 캐스단,"['드웨인 존슨', '케빈 하트', '잭 블랙', '카렌 길런']",액션 어드벤처,제이크캐스단,드웨인존슨 케빈하트 잭블랙 카렌길런
737,창궐,5.7,['액션'],김성훈,"['현빈', '장동건']",액션,김성훈,현빈 장동건
738,성난황소,6.4,['액션'],김민호,"['마동석', '송지효', '김성오']",액션,김민호,마동석 송지효 김성오
739,도어락,6.3,['스릴러'],이권,['공효진'],스릴러,이권,공효진
740,리틀 포레스트,8.3,['드라마'],임순례,"['김태리', '류준열', '문소리', '진기주']",드라마,임순례,김태리 류준열 문소리 진기주
741,골든슬럼버,5.2,"['범죄', '드라마']",노동석,"['강동원', '김의성', '한효주', '김성균', '김대명']",범죄 드라마,노동석,강동원 김의성 한효주 김성균 김대명
742,램페이지,6.7,"['액션', '어드벤처', 'SF']",브래드 페이튼,"['드웨인 존슨', '제프리 딘 모건', '조 맹가니엘로']",액션 어드벤처 SF,브래드페이튼,드웨인존슨 제프리딘모건 조맹가니엘로
743,궁합,6.5,"['코미디', '드라마']",홍창표,"['심은경', '이승기']",코미디 드라마,홍창표,심은경 이승기
744,오션스8,6.8,"['범죄', '액션']",게리 로스,"['산드라 블록', '케이트 블란쳇', '앤 해서웨이', '민디 캘링', '사라 폴슨', '아콰피나', '리한나', '헬레나 본햄 카터']",범죄 액션,게리로스,산드라블록 케이트블란쳇 앤해서웨이 민디캘링 사라폴슨 아콰피나 리한나 헬레나본햄카터
745,사라진 밤,6.9,['스릴러'],이창희,"['김상경', '김강우', '김희애']",스릴러,이창희,김상경 김강우 김희애
746,스윙키즈,8.5,['드라마'],강형철,"['디오', '자레드 그라임스', '박혜수', '오정세', '김민호']",드라마,강형철,디오 자레드그라임스 박혜수 오정세 김민호
747,바람 바람 바람,6.1,['코미디'],이병헌,"['이성민', '신하균', '송지효', '이엘']",코미디,이병헌,이성민 신하균 송지효 이엘
748,PMC: 더 벙커,5.3,['액션'],김병우,"['하정우', '이선균']",액션,김병우,하정우 이선균
749,범블비,7.5,"['액션', '어드벤처', 'SF']",트래비스 나이트,"['헤일리 스테인펠드', '존 시나']",액션 어드벤처 SF,트래비스나이트,헤일리스테인펠드 존시나
750,극한직업,7.4,['코미디'],이병헌,"['류승룡', '이하늬', '진선규', '이동휘', '공명']",코미디,이병헌,류승룡 이하늬 진선규 이동휘 공명
751,어벤져스: 엔드게임,7.8,"['액션', 'SF']",안소니 루소,"['로버트 다우니 주니어', '크리스 에반스', '마크 러팔로', '크리스 헴스워스', '스칼렛 요한슨', '제레미 레너', '폴 러드', '브리 라슨', '조슈 브롤린']",액션 SF,안소니루소,로버트다우니주니어 크리스에반스 마크러팔로 크리스헴스워스 스칼렛요한슨 제레미레너 폴러드 브리라슨 조슈브롤린
752,겨울왕국 2,7.4,"['애니메이션', '어드벤처', '코미디', '판타지', '뮤지컬']",크리스 벅,"['박지윤', '소연', '이장원', '장민혁', '크리스틴 벨', '이디나 멘젤', '조시 게드', '조나단 그로프']",애니메이션 어드벤처 코미디 판타지 뮤지컬,크리스벅,박지윤 소연 이장원 장민혁 크리스틴벨 이디나멘젤 조시게드 조나단그로프
753,알라딘,8.4,"['어드벤처', '판타지', '가족', '뮤지컬']",가이 리치,"['메나 마수드', '윌 스미스', '나오미 스콧']",어드벤처 판타지 가족 뮤지컬,가이리치,메나마수드 윌스미스 나오미스콧
754,기생충,7.9,['드라마'],봉준호,"['송강호', '이선균', '조여정', '최우식', '박소담', '이정은', '장혜진']",드라마,봉준호,송강호 이선균 조여정 최우식 박소담 이정은 장혜진
755,엑시트,7.7,"['코미디', '액션']",이상근,"['조정석', '윤아']",코미디 액션,이상근,조정석 윤아
756,스파이더맨: 파 프롬 홈,6.5,"['액션', '어드벤처', '코미디', 'SF']",존 왓츠,['톰 홀랜드'],액션 어드벤처 코미디 SF,존왓츠,톰홀랜드
757,백두산,6.5,"['드라마', '액션']",이해준,"['이병헌', '하정우', '마동석', '전혜진', '수지']",드라마 액션,이해준,이병헌 하정우 마동석 전혜진 수지
758,캡틴 마블,6.3,"['액션', '어드벤처', 'SF']",애너 보든,['브리 라슨'],액션 어드벤처 SF,애너보든,브리라슨
759,조커,7.7,['스릴러'],토드 필립스,['호아킨 피닉스'],스릴러,토드필립스,호아킨피닉스
760,봉오동 전투,8.8,"['액션', '드라마']",원신연,"['유해진', '류준열', '조우진']",액션 드라마,원신연,유해진 류준열 조우진
761,라이온 킹,7.4,"['어드벤처', '드라마', '가족']",존 파브로,"['도널드 글로버', '비욘세', '제임스 얼 존스', '치웨텔 에지오포']",어드벤처 드라마 가족,존파브로,도널드글로버 비욘세 제임스얼존스 치웨텔에지오포
762,나쁜 녀석들: 더 무비,6.3,"['범죄', '액션']",손용호,"['마동석', '김상중', '김아중', '장기용']",범죄 액션,손용호,마동석 김상중 김아중 장기용
763,82년생 김지영,6.7,['드라마'],김도영,"['정유미', '공유']",드라마,김도영,정유미 공유
764,분노의 질주: 홉스&쇼,7.0,['액션'],데이비드 레이치,"['드웨인 존슨', '제이슨 스타뎀']",액션,데이비드레이치,드웨인존슨 제이슨스타뎀
765,토이 스토리 4,8.6,"['애니메이션', '어드벤처', '코미디']",조시 쿨리,"['톰 행크스', '팀 알렌', '애니 포츠', '김승준', '박일', '소연']",애니메이션 어드벤처 코미디,조시쿨리,톰행크스 팀알렌 애니포츠 김승준 박일 소연
766,돈,6.7,['범죄'],박누리,"['류준열', '유지태', '조우진']",범죄,박누리,류준열 유지태 조우진
767,악인전,7.4,"['범죄', '액션']",이원태,"['마동석', '김무열', '김성규']",범죄 액션,이원태,마동석 김무열 김성규
768,가장 보통의 연애,7.4,"['로맨스', '멜로']",김한결,"['김래원', '공효진']",로맨스 멜로,김한결,김래원 공효진
769,말모이,9.1,['드라마'],엄유나,"['유해진', '윤계상']",드라마,엄유나,유해진 윤계상
770,증인,9.3,['드라마'],이한,"['정우성', '김향기']",드라마,이한,정우성 김향기
771,시동,7.6,['드라마'],최정열,"['마동석', '박정민', '정해인', '염정아', '최성은']",드라마,최정열,마동석 박정민 정해인 염정아 최성은
772,블랙머니,9.1,"['범죄', '드라마']",정지영,"['조진웅', '이하늬']",범죄 드라마,정지영,조진웅 이하늬
773,터미네이터: 다크 페이트,7.8,"['액션', '어드벤처', 'SF']",팀 밀러,"['맥켄지 데이비스', '아놀드 슈왈제네거', '린다 해밀턴', '나탈리아 레예스', '가브리엘 루나']",액션 어드벤처 SF,팀밀러,맥켄지데이비스 아놀드슈왈제네거 린다해밀턴 나탈리아레예스 가브리엘루나
774,사바하,7.2,"['미스터리', '스릴러']",장재현,"['이정재', '박정민', '이재인', '유지태']",미스터리 스릴러,장재현,이정재 박정민 이재인 유지태
775,타짜: 원 아이드 잭,5.2,"['범죄', '드라마']",권오광,"['박정민', '류승범', '최유화']",범죄 드라마,권오광,박정민 류승범 최유화
776,신의 한 수: 귀수편,6.8,"['범죄', '액션']",리건,"['권상우', '김희원', '김성균', '허성태', '우도환', '정인겸', '원현준']",범죄 액션,리건,권상우 김희원 김성균 허성태 우도환 정인겸 원현준
777,알리타: 배틀 엔젤,8.3,"['액션', '어드벤처', '로맨스', '멜로', '스릴러', 'SF']",로버트 로드리게즈,['로사 살라자르'],액션 어드벤처 로맨스 멜로 스릴러 SF,로버트로드리게즈,로사살라자르
778,내안의 그놈,7.8,['코미디'],강효진,"['진영', '박성웅', '라미란']",코미디,강효진,진영 박성웅 라미란
779,뺑반,6.2,"['범죄', '액션']",한준희,"['공효진', '류준열', '조정석']",범죄 액션,한준희,공효진 류준열 조정석
780,변신,7.5,"['공포', '스릴러']",김홍선,"['배성우', '성동일']",공포 스릴러,김홍선,배성우 성동일
781,주먹왕 랄프 2: 인터넷 속으로,7.6,"['애니메이션', '어드벤처', '코미디', '판타지']",필 존스턴,"['존 C. 라일리', '사라 실버맨', '권창욱', '소연']",애니메이션 어드벤처 코미디 판타지,필존스턴,존C.라일리 사라실버맨 권창욱 소연
782,걸캅스,6.5,"['코미디', '액션']",정다원,"['라미란', '이성경']",코미디 액션,정다원,라미란 이성경
783,사자,6.9,"['미스터리', '액션', '판타지', '공포']",김주환,"['박서준', '안성기', '우도환']",미스터리 액션 판타지 공포,김주환,박서준 안성기 우도환
784,아쿠아맨,7.5,['액션'],제임스 완,"['제이슨 모모아', '앰버 허드', '니콜 키드먼', '패트릭 윌슨']",액션,제임스완,제이슨모모아 앰버허드 니콜키드먼 패트릭윌슨
785,드래곤 길들이기 3,8.4,"['애니메이션', '어드벤처']",딘 데블로이스,"['제이 바루첼', '아메리카 페레라', '케이트 블란쳇', '키트 해링턴', '크레이그 퍼거슨', 'F. 머레이 아브라함']",애니메이션 어드벤처,딘데블로이스,제이바루첼 아메리카페레라 케이트블란쳇 키트해링턴 크레이그퍼거슨 F.머레이아브라함
786,나의 특별한 형제,8.6,"['드라마', '코미디']",육상효,"['신하균', '이광수', '이솜']",드라마 코미디,육상효,신하균 이광수 이솜
787,어스,5.7,"['공포', '스릴러']",조던 필,"['루피타 뇽오', '윈스턴 듀크', '샤하디 라이트 조셉', '에반 알렉스']",공포 스릴러,조던필,루피타뇽오 윈스턴듀크 샤하디라이트조셉 에반알렉스
788,말레피센트 2,7.5,"['어드벤처', '가족', '판타지']",요아킴 뢰닝,"['안젤리나 졸리', '미셸 파이퍼', '엘르 패닝']",어드벤처 가족 판타지,요아킴뢰닝,안젤리나졸리 미셸파이퍼 엘르패닝
789,유열의 음악앨범,6.9,"['로맨스', '멜로', '드라마']",정지우,"['김고은', '정해인']",로맨스 멜로 드라마,정지우,김고은 정해인
790,퍼펙트맨,6.9,"['코미디', '드라마']",용수,"['설경구', '조진웅']",코미디 드라마,용수,설경구 조진웅
791,포드 V 페라리,8.7,"['액션', '드라마']",제임스 맨골드,"['맷 데이먼', '크리스찬 베일']",액션 드라마,제임스맨골드,맷데이먼 크리스찬베일
792,생일,8.5,['드라마'],이종언,"['설경구', '전도연']",드라마,이종언,설경구 전도연
793,"힘을 내요, 미스터 리",7.6,"['코미디', '드라마']",이계벽,"['차승원', '엄채영', '박해준']",코미디 드라마,이계벽,차승원 엄채영 박해준
794,항거:유관순 이야기,8.9,['드라마'],조민호,"['고아성', '김새벽', '김예은', '정하담', '류경수']",드라마,조민호,고아성 김새벽 김예은 정하담 류경수
795,장사리 : 잊혀진 영웅들,7.4,['전쟁'],곽경택,"['김명민', '최민호', '김성철', '김인권', '곽시양']",전쟁,곽경택,김명민 최민호 김성철 김인권 곽시양
796,마이펫의 이중생활 2,7.9,"['애니메이션', '어드벤처', '코미디', '가족']",크리스 리노드,"['패튼 오스왈트', '케빈 하트', '에릭 스톤스트릿']",애니메이션 어드벤처 코미디 가족,크리스리노드,패튼오스왈트 케빈하트 에릭스톤스트릿
797,롱 리브 더 킹: 목포 영웅,7.6,"['액션', '드라마']",강윤성,['김래원'],액션 드라마,강윤성,김래원
798,쥬만지: 넥스트 레벨,5.7,"['액션', '어드벤처']",제이크 캐스단,"['드웨인 존슨', '잭 블랙', '케빈 하트', '카렌 길런']",액션 어드벤처,제이크캐스단,드웨인존슨 잭블랙 케빈하트 카렌길런
799,존 윅 3: 파라벨룸,7.0,"['액션', '범죄', '스릴러']",채드 스타헬스키,['키아누 리브스'],액션 범죄 스릴러,채드스타헬스키,키아누리브스
800,남산의 부장들,8.4,['드라마'],우민호,"['이병헌', '이성민', '곽도원', '이희준', '김소진']",드라마,우민호,이병헌 이성민 곽도원 이희준 김소진
801,히트맨,6.4,"['코미디', '액션']",최원섭,"['권상우', '정준호', '황우슬혜', '이이경', '이지원']",코미디 액션,최원섭,권상우 정준호 황우슬혜 이이경 이지원
802,백두산,6.4,"['드라마', '액션']",이해준,"['이병헌', '하정우', '마동석', '전혜진', '수지']",드라마 액션,이해준,이병헌 하정우 마동석 전혜진 수지
803,닥터 두리틀,6.6,"['코미디', '가족', '판타지']",스티븐 개건,['로버트 다우니 주니어'],코미디 가족 판타지,스티븐개건,로버트다우니주니어
804,정직한 후보,7.6,['코미디'],장유정,"['라미란', '김무열', '나문희', '윤경호']",코미디,장유정,라미란 김무열 나문희 윤경호
805,클로젯,7.1,"['미스터리', '드라마']",김광빈,"['하정우', '김남길', '허율', '김시아']",미스터리 드라마,김광빈,하정우 김남길 허율 김시아
806,해치지않아,6.4,['코미디'],손재곤,"['안재홍', '강소라', '박영규', '김성오', '전여빈', '박혁권']",코미디,손재곤,안재홍 강소라 박영규 김성오 전여빈 박혁권
807,천문: 하늘에 묻는다,8.3,['시대극'],허진호,"['최민식', '한석규']",시대극,허진호,최민식 한석규
808,미드웨이,7.7,"['액션', '드라마', '전쟁']",롤랜드 에머리히,"['에드 스크레인', '패트릭 윌슨', '우디 해럴슨', '루크 에반스']",액션 드라마 전쟁,롤랜드에머리히,에드스크레인 패트릭윌슨 우디해럴슨 루크에반스
809,시동,7.5,['드라마'],최정열,"['마동석', '박정민', '정해인', '염정아', '최성은']",드라마,최정열,마동석 박정민 정해인 염정아 최성은
810,작은 아씨들,7.6,"['드라마', '로맨스', '멜로']",그레타 거윅,"['시얼샤 로넌', '엠마 왓슨', '플로렌스 퓨', '엘리자 스캔런', '로라 던', '티모시 샬라메', '메릴 스트립']",드라마 로맨스 멜로,그레타거윅,시얼샤로넌 엠마왓슨 플로렌스퓨 엘리자스캔런 로라던 티모시샬라메 메릴스트립
811,미스터 주: 사라진 VIP,5.1,"['코미디', '드라마']",김태윤,"['이성민', '김서형', '배정남', '신하균']",코미디 드라마,김태윤,이성민 김서형 배정남 신하균
812,나쁜 녀석들: 포에버,6.5,['액션'],아딜 엘 아르비,"['윌 스미스', '마틴 로렌스']",액션,아딜엘아르비,윌스미스 마틴로렌스
813,스타워즈: 라이즈 오브 스카이워커,6.9,"['액션', '어드벤처', '판타지', 'SF']",J.J. 에이브람스,"['데이지 리들리', '존 보예가', '오스카 아이삭', '아담 드라이버']",액션 어드벤처 판타지 SF,J.J.에이브람스,데이지리들리 존보예가 오스카아이삭 아담드라이버
814,지푸라기라도 잡고 싶은 짐승들,7.0,"['범죄', '스릴러']",김용훈,"['전도연', '정우성', '배성우', '윤여정', '신현빈', '정만식', '진경', '정가람', '김준한']",범죄 스릴러,김용훈,전도연 정우성 배성우 윤여정 신현빈 정만식 진경 정가람 김준한
815,스파이 지니어스 ,8.6,"['애니메이션', '액션', '어드벤처', '코미디', '가족', 'SF']",닉 브루노,"['윌 스미스', '톰 홀랜드', '벤 멘델존']",애니메이션 액션 어드벤처 코미디 가족 SF,닉브루노,윌스미스 톰홀랜드 벤멘델존
816,1917,7.3,"['전쟁', '드라마']",샘 멘데스,"['조지 맥케이', '딘 찰스 채프먼']",전쟁 드라마,샘멘데스,조지맥케이 딘찰스채프먼
817,버즈 오브 프레이(할리 퀸의 황홀한 해방),6.9,"['액션', '어드벤처', '범죄']",캐시 얀,"['마고 로비', '메리 엘리자베스 윈스티드', '저니 스몰렛', '로지 페레즈', '엘라 제이 바스코', '이완 맥그리거', '크리스 메시나']",액션 어드벤처 범죄,캐시얀,마고로비 메리엘리자베스윈스티드 저니스몰렛 로지페레즈 엘라제이바스코 이완맥그리거 크리스메시나
818,겨울왕국 2,7.4,"['애니메이션', '어드벤처', '코미디', '판타지', '뮤지컬']",크리스 벅,"['박지윤', '소연', '이장원', '장민혁', '크리스틴 벨', '이디나 멘젤', '조시 게드', '조나단 그로프']",애니메이션 어드벤처 코미디 판타지 뮤지컬,크리스벅,박지윤 소연 이장원 장민혁 크리스틴벨 이디나멘젤 조시게드 조나단그로프
819,신비아파트 극장판 하늘도깨비 대 요르문간드,7.8,['애니메이션'],변영규,"['조현정', '양정화', '김영은', '김채하', '신용우', '김현지']",애니메이션,변영규,조현정 양정화 김영은 김채하 신용우 김현지
820,기생충,7.9,['드라마'],봉준호,"['송강호', '이선균', '조여정', '최우식', '박소담', '이정은', '장혜진']",드라마,봉준호,송강호 이선균 조여정 최우식 박소담 이정은 장혜진
821,포드 V 페라리,8.6,"['액션', '드라마']",제임스 맨골드,"['맷 데이먼', '크리스찬 베일']",액션 드라마,제임스맨골드,맷데이먼 크리스찬베일
822,인비저블맨,7.0,['공포'],리 워넬,['엘리자베스 모스'],공포,리워넬,엘리자베스모스
823,나이브스 아웃,8.1,"['미스터리', '스릴러']",라이언 존슨,"['다니엘 크레이그', '크리스 에반스', '아나 드 아르마스']",미스터리 스릴러,라이언존슨,다니엘크레이그 크리스에반스 아나드아르마스
824,타오르는 여인의 초상,8.3,"['로맨스', '멜로', '드라마']",셀린 샴마,"['아델 아에넬', '노에미 메랑', '루아나 바야미', '발레리아 골리노']",로맨스 멜로 드라마,셀린샴마,아델아에넬 노에미메랑 루아나바야미 발레리아골리노
825,수퍼 소닉,6.8,"['애니메이션', '액션', '어드벤처', '판타지', 'SF']",제프 파울러,"['짐 캐리', '제임스 마스던', '벤 슈와츠']",애니메이션 액션 어드벤처 판타지 SF,제프파울러,짐캐리 제임스마스던 벤슈와츠
826,인셉션,8.7,"['SF', '액션']",크리스토퍼 놀란,"['레오나르도 디카프리오', '조셉 고든 레빗', '마리옹 꼬띠아르', '톰 하디', '엘렌 페이지', '와타나베 켄']",SF 액션,크리스토퍼놀란,레오나르도디카프리오 조셉고든레빗 마리옹꼬띠아르 톰하디 엘렌페이지 와타나베켄
827,조조 래빗,8.4,"['코미디', '드라마', '전쟁']",타이카 와이티티,"['로먼 그리핀 데이비스', '토마신 맥켄지', '타이카 와이티티', '스칼렛 요한슨']",코미디 드라마 전쟁,타이카와이티티,로먼그리핀데이비스 토마신맥켄지 타이카와이티티 스칼렛요한슨
828,21 브릿지: 테러 셧다운 ,7.5,"['액션', '범죄', '스릴러', '드라마']",브라이언 커크,['채드윅 보스만'],액션 범죄 스릴러 드라마,브라이언커크,채드윅보스만
829,극장판 미니특공대: 공룡왕 디노 ,7.6,['애니메이션'],이영준,"['신용우', '엄상현', '양정화', '이소영']",애니메이션,이영준,신용우 엄상현 양정화 이소영
830,프린스 코기,7.2,"['애니메이션', '코미디', '가족']",벤 스타센,['심규혁'],애니메이션 코미디 가족,벤스타센,심규혁
831,눈의 여왕4,8.0,"['애니메이션', '어드벤처', '가족', '판타지']",로버트 렌스,"['양정화', '박지윤', '임채헌']",애니메이션 어드벤처 가족 판타지,로버트렌스,양정화 박지윤 임채헌
832,젠틀맨,8.1,"['범죄', '액션']",가이 리치,"['매튜 맥커너히', '휴 그랜트', '콜린 파렐', '찰리 허냄']",범죄 액션,가이리치,매튜맥커너히 휴그랜트 콜린파렐 찰리허냄
833,파바로티,8.7,['다큐멘터리'],론 하워드,['루치아노 파바로티'],다큐멘터리,론하워드,루치아노파바로티
834,피아니스트의 전설,9.1,"['드라마', '로맨스', '멜로']",쥬세페 토르나토레,"['팀 로스', '프룻 테일러 빈스']",드라마 로맨스 멜로,쥬세페토르나토레,팀로스 프룻테일러빈스
835,해리포터와 아즈카반의 죄수,8.4,"['판타지', '어드벤처']",알폰소 쿠아론,"['다니엘 래드클리프', '엠마 왓슨', '루퍼트 그린트']",판타지 어드벤처,알폰소쿠아론,다니엘래드클리프 엠마왓슨 루퍼트그린트
836,페인 앤 글로리,7.6,['드라마'],페드로 알모도바르,"['페넬로페 크루즈', '안토니오 반데라스']",드라마,페드로알모도바르,페넬로페크루즈 안토니오반데라스
837,캣츠,5.6,"['뮤지컬', '드라마']",톰 후퍼,"['제니퍼 허드슨', '테일러 스위프트', '이드리스 엘바', '프란체스카 헤이워드', '주디 덴치', '이안 맥켈런', '제이슨 데룰로', '제임스 코든', '레벨 윌슨', '레이 윈스턴']",뮤지컬 드라마,톰후퍼,제니퍼허드슨 테일러스위프트 이드리스엘바 프란체스카헤이워드 주디덴치 이안맥켈런 제이슨데룰로 제임스코든 레벨윌슨 레이윈스턴
838,타발루가와 얼음공주,5.7,"['애니메이션', '가족']",스벤 운터발트 주니어,"['김혜성', '강은애']",애니메이션 가족,스벤운터발트주니어,김혜성 강은애
839,"하이, 젝시",7.0,['코미디'],존 루카스,"['애덤 드바인', '로즈 번']",코미디,존루카스,애덤드바인 로즈번
840,오즈의 마법사: 요술구두와 말하는 책,4.0,"['애니메이션', '코미디', '가족']",표도르 드미트리에프,"['김소희', '허성재', '석승훈']",애니메이션 코미디 가족,표도르드미트리에프,김소희 허성재 석승훈
841,하이큐!! 땅 VS 하늘,6.9,['애니메이션'],미츠나카 스스무,X,애니메이션,미츠나카스스무,X
842,극장판 원피스 스탬피드,7.6,"['애니메이션', '어드벤처', '액션', '판타지']",오오츠카 타카시,"['강수진', '한상혁', '정미숙', '김승준', '김소형', '타나카 마유미', '오카무라 아케미', '나카이 카즈야', '야마구치 캇페이']",애니메이션 어드벤처 액션 판타지,오오츠카타카시,강수진 한상혁 정미숙 김승준 김소형 타나카마유미 오카무라아케미 나카이카즈야 야마구치캇페이
843,"고흐, 영원의 문에서",8.2,['드라마'],줄리안 슈나벨,['윌렘 데포'],드라마,줄리안슈나벨,윌렘데포
844,울지마 톤즈 2 : 슈크란 바바,9.7,['다큐멘터리'],강성옥,['이태석'],다큐멘터리,강성옥,이태석
845,이 멋진 세계에 축복을! 붉은 전설,7.7,"['애니메이션', '액션', '코미디', '판타지']",칸자키 타카오미,"['후쿠시마 쥰', '아마미야 소라', '타카하시 리에', '카야노 아이']",애니메이션 액션 코미디 판타지,칸자키타카오미,후쿠시마쥰 아마미야소라 타카하시리에 카야노아이
846,사마에게,9.7,['다큐멘터리'],와드 알-카팁,X,다큐멘터리,와드알-카팁,X
847,핑크퐁 시네마 콘서트 : 우주대탐험,7.1,['애니메이션'],변희선,"['조경이', '김서영']",애니메이션,변희선,조경이 김서영
848,슈퍼 베어 ,6.6,"['액션', '어드벤처', '애니메이션']",왕치,"['김기두', '서반석', '이다은', '박성영']",액션 어드벤처 애니메이션,왕치,김기두 서반석 이다은 박성영
849,두 교황,9.1,['드라마'],페르난도 메이렐레스,"['조나단 프라이스', '안소니 홉킨스']",드라마,페르난도메이렐레스,조나단프라이스 안소니홉킨스
